-- Merging decision tree log ---
manifest
ADDED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/88d47e13012365ac04981338061fdfdb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/88d47e13012365ac04981338061fdfdb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/e11b872fcbf64dc6e3f890c10130d5f6/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/e11b872fcbf64dc6e3f890c10130d5f6/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/c27d8cc4636c576107d54b40dc58b40c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/c27d8cc4636c576107d54b40dc58b40c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/32f723bb769ac0f86601013162b79538/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/32f723bb769ac0f86601013162b79538/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/6c5c721bb4212d99635e4dcba32eae83/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/6c5c721bb4212d99635e4dcba32eae83/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/5b27c14e52c391ad28d8cc962f7ddcb6/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/5b27c14e52c391ad28d8cc962f7ddcb6/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/3bb3b47c5a071f6e17c1962d57b50735/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/3bb3b47c5a071f6e17c1962d57b50735/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/2e64cedda7fd3d3117cf08e6b0d19dbb/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/2e64cedda7fd3d3117cf08e6b0d19dbb/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/8d5a02f61e1c901a9567e17a7b97910f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/8d5a02f61e1c901a9567e17a7b97910f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/4d32d6f16842ccedcdc1ed11cebfdd8e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/4d32d6f16842ccedcdc1ed11cebfdd8e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/6c5b4ab2d203cf5240b7e089b4ebfc6d/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/6c5b4ab2d203cf5240b7e089b4ebfc6d/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/2b0963f4d33895c61bc5a00e996fb34f/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/2b0963f4d33895c61bc5a00e996fb34f/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/982b5e6c99171d01e7f2b77e1dfff1e4/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/982b5e6c99171d01e7f2b77e1dfff1e4/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/452a947b95a61141c4566d4c69734e4e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/452a947b95a61141c4566d4c69734e4e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/6c29e44a61c7bd2b4d3b140851cd69cd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/6c29e44a61c7bd2b4d3b140851cd69cd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/630520edb58ae5203ef9b27bee66a4e4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/630520edb58ae5203ef9b27bee66a4e4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/70442f53a15bf86c88d04534ba038a4c/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/70442f53a15bf86c88d04534ba038a4c/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/isaraqsan/.gradle/caches/8.9/transforms/cad94d1b519b7b4762678516d123ba47/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/isaraqsan/.gradle/caches/8.9/transforms/cad94d1b519b7b4762678516d123ba47/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [:flutter_image_compress_common] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_image_compress_common-1.0.6/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-52
	android:targetSdkVersion
		INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] /Users/isaraqsan/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/isaraqsan/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/isaraqsan/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/isaraqsan/.gradle/caches/8.9/transforms/d652b24c9f84b062a4674977026015fc/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/isaraqsan/.gradle/caches/8.9/transforms/d652b24c9f84b062a4674977026015fc/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/ee2cf2405a1c0cf57458e2b981cbfb01/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/ee2cf2405a1c0cf57458e2b981cbfb01/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b96952948afef11d0b8e8248c95dc252/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b96952948afef11d0b8e8248c95dc252/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9e8a43690443a25f22aec5852c11f3c1/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9e8a43690443a25f22aec5852c11f3c1/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/f6e0262ccdcf42e3e22742d9c627191a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/f6e0262ccdcf42e3e22742d9c627191a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a037d78165fac57f3fac76a589f4cf8a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a037d78165fac57f3fac76a589f4cf8a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/71f6057d9e4391e190b605eafe4005b5/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/71f6057d9e4391e190b605eafe4005b5/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/isaraqsan/.gradle/caches/8.9/transforms/d652b24c9f84b062a4674977026015fc/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a037d78165fac57f3fac76a589f4cf8a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/a037d78165fac57f3fac76a589f4cf8a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_crashlytics] /Users/isaraqsan/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/isaraqsan/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/isaraqsan/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/isaraqsan/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/isaraqsan/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/isaraqsan/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/isaraqsan/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:17-124
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview_android.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:13-112
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:13-120
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:24:13-114
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:9-31:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:31:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:13-134
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:32:9-36:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:35:13-48
